date,inst_long,inst_short,total_oi,close,retail_long,retail_short,retail_net,retail_ratio
2023-08-14,44140,56183,78784,16336.0,34644,22601,12043,15.286098700243706
2023-08-15,41493,50376,72555,16366.0,31062,22179,8883,12.243125904486252
2023-08-16,36616,43250,72090,16322.0,35474,28840,6634,9.202385906505757
2023-08-17,41695,44110,65452,16452.0,23757,21342,2415,3.689726822709772
2023-08-18,41158,45561,66947,16352.0,25789,21386,4403,6.576844369426562
2023-08-21,38800,49148,68800,16338.0,30000,19652,10348,15.040697674418604
2023-08-22,38500,47686,67041,16401.0,28541,19355,9186,13.702062916722602
2023-08-23,40156,47727,69556,16438.0,29400,21829,7571,10.884754730001726
2023-08-24,39475,44279,66132,16733.0,26657,21853,4804,7.264259360067743
2023-08-25,36582,50296,71529,16316.0,34947,21233,13714,19.172643263571416
2023-08-28,37668,48008,70407,16377.0,32739,22399,10340,14.686039740366724
2023-08-29,38732,45301,68415,16545.0,29683,23114,6569,9.601695534604984
2023-08-30,37022,45142,67396,16710.0,30374,22254,8120,12.048192771084338
2023-08-31,36294,45545,66745,16572.0,30451,21200,9251,13.860214248258295
2023-09-01,37496,45620,68001,16631.0,30505,22381,8124,11.946883134071557
2023-09-04,39935,44791,69824,16758.0,29889,25033,4856,6.9546287809349225
2023-09-05,38504,44889,68325,16754.0,29821,23436,6385,9.345042078302232
2023-09-06,38377,44228,67826,16700.0,29449,23598,5851,8.626485418571049
2023-09-07,39818,43996,68881,16560.0,29063,24885,4178,6.06553331107272
2023-09-08,41013,46153,71227,16524.0,30214,25074,5140,7.216364580847151
2023-09-11,40461,47907,71982,16325.0,31521,24075,7446,10.34425272984913
2023-09-12,42278,45496,71655,16540.0,29377,26159,3218,4.490963645244575
2023-09-13,43344,45082,70266,16528.0,26922,25184,1738,2.473458002447841
2023-09-14,49737,49216,77685,16838.0,27948,28469,-521,-0.6706571410182146
2023-09-15,48121,49792,76541,16801.0,28420,26749,1671,2.183143674631897
2023-09-18,48989,53966,77841,16709.0,28852,23875,4977,6.39380275176321
2023-09-19,47717,54232,77440,16615.0,29723,23208,6515,8.412964876033058
2023-09-20,39066,44463,73172,16506.0,34106,28709,5397,7.375772153282677
2023-09-21,41566,52968,73832,16316.0,32266,20864,11402,15.443168273919166
2023-09-22,40976,49563,71775,16323.0,30799,22212,8587,11.96377568791362
2023-09-25,41267,45184,70115,16456.0,28848,24931,3917,5.586536404478356
2023-09-26,40449,44205,71141,16000.0,30692,26936,3756,5.279655894631788
2023-09-27,39501,45271,70681,16310.0,31180,25410,5770,8.16343854784171
2023-09-28,38908,45808,69560,16368.0,30652,23752,6900,9.919493962047152
2023-10-02,41133,45548,71161,16538.0,30028,25613,4415,6.204241087112323
2023-10-03,40909,46644,70735,16418.0,29826,24091,5735,8.10772601965081
2023-10-04,42318,48214,74167,16181.0,31849,25953,5896,7.9496271926867745
2023-10-05,45749,46207,73666,16460.0,27917,27459,458,0.6217250834849184
2023-10-06,45182,46816,71054,16248.0,25872,24238,1634,2.2996594139668423
2023-10-11,45800,46412,70834,16717.0,25034,24422,612,0.8639918683118277
2023-10-12,51901,49630,76447,16848.0,24546,26817,-2271,-2.9706855730113677
2023-10-13,53667,49769,76686,16792.0,23019,26917,-3898,-5.083066009441097
2023-10-16,53647,51326,76109,16648.0,22462,24783,-2321,-3.049573637808932
2023-10-17,50523,49372,73090,16672.0,22567,23718,-1151,-1.574770830482966
2023-10-18,39326,47729,77284,16248.0,37958,29555,8403,10.872884426271932
2023-10-19,39764,45843,67348,16479.0,27584,21505,6079,9.02625170754885
2023-10-20,40869,46084,67918,16413.0,27049,21834,5215,7.678376866221032
2023-10-23,42226,53147,75751,16260.0,33525,22604,10921,14.416971393116922
2023-10-24,42331,54235,74034,16346.0,31703,19799,11904,16.079098792446715
2023-10-25,41627,49724,71998,16358.0,30371,22274,8097,11.246145726270173
2023-10-26,43174,55329,79784,16089.0,36610,24455,12155,15.234884187305726
2023-10-27,40090,48613,73886,16151.0,33796,25273,8523,11.5353382237501
2023-10-30,40526,51927,75162,16157.0,34636,23235,11401,15.168569223809905
2023-10-31,42009,55835,80734,16013.0,38725,24899,13826,17.12537468724453
2023-11-01,42666,54198,78522,16048.0,35856,24324,11532,14.686329945747689
2023-11-02,48250,50779,78354,16390.0,30104,27575,2529,3.227659085688031
2023-11-03,49562,47619,75852,16532.0,26290,28233,-1943,-2.5615672625639405
2023-11-06,54699,47720,79104,16670.0,24405,31384,-6979,-8.822562702265373
2023-11-07,58595,49258,81527,16709.0,22932,32269,-9337,-11.452647589142249
2023-11-08,59035,50373,83415,16750.0,24380,33042,-8662,-10.384223461008212
2023-11-09,61389,53153,84786,16764.0,23397,31633,-8236,-9.713867855542189
2023-11-10,63585,51627,84693,16740.0,21108,33066,-11958,-14.1192306329921
2023-11-13,59537,52544,82008,16881.0,22471,29464,-6993,-8.52721685689201
2023-11-14,62280,57015,87433,16968.0,25153,30418,-5265,-6.021753800052611
2023-11-15,53340,49663,84584,17162.0,31244,34921,-3677,-4.347157854913459
2023-11-16,56248,51841,76647,17196.0,20399,24806,-4407,-5.749735801792634
2023-11-17,59947,56000,81735,17219.0,21788,25735,-3947,-4.829020615403437
2023-11-20,62628,59632,83965,17210.0,21337,24333,-2996,-3.5681533972488535
2023-11-21,67631,63349,91624,17415.0,23993,28275,-4282,-4.673448004889549
2023-11-22,65514,67431,90530,17284.0,25016,23099,1917,2.117530100519165
2023-11-23,67776,65230,90279,17307.0,22503,25049,-2546,-2.820146434940573
2023-11-24,67446,65442,90104,17293.0,22658,24662,-2004,-2.2240965994850392
2023-11-27,66292,63450,89434,17180.0,23142,25984,-2842,-3.1777623722521637
2023-11-28,68661,64180,91905,17360.0,23244,27725,-4481,-4.875686850552201
2023-11-29,66758,65316,91350,17338.0,24592,26034,-1442,-1.5785440613026822
2023-11-30,68281,65657,91539,17393.0,23258,25882,-2624,-2.8665377598619166
2023-12-01,71158,65985,94023,17421.0,22865,28038,-5173,-5.501845293172948
2023-12-04,68157,65691,91518,17417.0,23361,25827,-2466,-2.694551891431194
2023-12-05,67962,66917,92824,17315.0,24862,25907,-1045,-1.1257864345427906
2023-12-06,66089,66345,91719,17383.0,25630,25374,256,0.27911337890731475
2023-12-07,66537,67303,93090,17272.0,26553,25787,766,0.822859598238264
2023-12-08,67787,67759,93303,17388.0,25516,25544,-28,-0.030009753169780176
2023-12-11,68578,69067,94486,17418.0,25908,25419,489,0.5175369896069258
2023-12-12,68485,70274,95063,17466.0,26578,24789,1789,1.88190989133522
2023-12-13,67438,70203,94534,17453.0,27096,24331,2765,2.9248735904542285
2023-12-14,73311,74448,100253,17666.0,26942,25805,1137,1.1341306494568741
2023-12-15,73958,76252,101456,17666.0,27498,25204,2294,2.2610786942122694
2023-12-18,73974,78553,101127,17646.0,27153,22574,4579,4.527969780572943
2023-12-19,73746,81174,103329,17556.0,29583,22155,7428,7.188688557907268
2023-12-20,64912,69869,101847,17658.0,36935,31978,4957,4.867104578436282
2023-12-21,65542,75766,94236,17512.0,28694,18470,10224,10.849356933655928
2023-12-22,64354,72474,91444,17555.0,27090,18970,8120,8.8797515419273
2023-12-25,65404,71822,93060,17608.0,27656,21238,6418,6.896625832796046
2023-12-26,67843,73092,96521,17465.0,28678,23429,5249,5.438194796987184
2023-12-27,74250,77514,102980,17816.0,28730,25466,3264,3.169547484948534
2023-12-28,76436,80311,104645,17852.0,28209,24334,3875,3.7029958430885377
2023-12-29,77320,82856,106597,17817.0,29277,23741,5536,5.193391934106963
2024-01-02,78476,84435,107525,17785.0,29049,23090,5959,5.541966984422228
2024-01-03,74603,89232,111298,17546.0,36695,22066,14629,13.143991805782672
2024-01-04,71715,84381,107128,17545.0,35413,22747,12666,11.82323948920917
2024-01-05,72588,83583,107431,17492.0,34843,23848,10995,10.234476082322608
2024-01-08,75012,84664,108797,17516.0,33785,24133,9652,8.871568149857072
2024-01-09,73666,88207,110747,17545.0,37081,22540,14541,13.129926770025374
2024-01-10,71775,87986,110195,17432.0,38420,22209,16211,14.711193792821817
2024-01-11,74851,90401,110799,17250.0,35948,20398,15550,14.034422693345608
2024-01-12,74178,90793,109853,17470.0,35675,19060,16615,15.124757630651873
2024-01-15,75621,89234,109577,17536.0,33956,20343,13613,12.423227502121795
2024-01-16,69087,83870,104301,17308.0,35214,20431,14783,14.173401980805552
2024-01-17,56234,69677,106979,17220.0,50745,37302,13443,12.566017629628245
2024-01-18,54421,67071,83753,17280.0,29332,16682,12650,15.103936575406255
2024-01-19,60859,60745,87492,17654.0,26633,26747,-114,-0.13029762721163077
2024-01-22,58881,60833,85625,17817.0,26744,24792,1952,2.27970802919708
2024-01-23,60201,58916,86137,17806.0,25936,27221,-1285,-1.4918095591905918
2024-01-24,57624,56895,85022,17529.0,27398,28127,-729,-0.8574251370233587
2024-01-25,61656,56889,86899,17995.0,25243,30010,-4767,-5.485678776510662
2024-01-26,61567,56778,87133,17980.0,25566,30355,-4789,-5.496195471291014
2024-01-29,62905,58508,90348,18125.0,27443,31840,-4397,-4.86673750387391
2024-01-30,59722,57537,86198,0.0,26476,28661,-2185,-2.5348615977168842
2024-01-31,57044,58299,84268,-407.0,27224,25969,1255,1.4892960554421608
2024-02-01,57184,60210,85343,-16.0,28159,25133,3026,3.545692089567978
2024-02-02,56322,61417,85984,0.0,29662,24567,5095,5.925521027167846
2024-02-05,56250,60026,83617,18086.0,27367,23591,3776,4.515828121075858
2024-02-15,63229,65120,87939,18667.0,24710,22819,1891,2.150354222813541
2024-02-16,60997,65896,87101,18255.0,26104,21205,4899,5.624504885133351
2024-02-19,66198,68624,92475,18671.0,26277,23851,2426,2.623411732900784
2024-02-20,69074,66329,94650,18753.0,25576,28321,-2745,-2.900158478605388
2024-02-21,53639,53016,87043,18692.0,33404,34027,-623,-0.7157381983617292
2024-02-22,54232,53213,77453,18889.0,23221,24240,-1019,-1.3156365796031142
2024-02-23,54621,51537,78140,18913.0,23519,26603,-3084,-3.9467622216534424
2024-02-26,56333,52253,80421,0.0,24088,28168,-4080,-5.07330174954303
2024-02-27,55843,53156,79577,18867.0,23734,26421,-2687,-3.3766037925531247
2024-02-29,55172,52187,80725,0.0,25553,28538,-2985,-3.6977392381542273
2024-03-01,52517,53121,79240,18628.0,26723,26119,604,0.762241292276628
2024-03-04,56427,52032,82614,0.0,26187,30582,-4395,-5.319921562931222
2024-03-05,55421,51453,82468,19389.0,27047,31015,-3968,-4.811563273027113
2024-03-06,55166,50700,82183,0.0,27017,31483,-4466,-5.43421388851709
2024-03-07,54696,51074,82045,-9.0,27349,30971,-3622,-4.414650496678652
2024-03-08,52623,53561,81702,19791.0,29079,28141,938,1.148074710533402
2024-03-11,50396,56671,79663,0.0,29267,22992,6275,7.876931574256556
2024-03-12,52856,60020,83593,19955.0,30737,23573,7164,8.57009558216597
2024-03-13,51983,59077,83523,0.0,31540,24446,7094,8.493468864863571
2024-03-14,55321,62121,86349,0.0,31028,24228,6800,7.875018818978795
2024-03-15,58739,67543,90880,19730.0,32141,23337,8804,9.6875
2024-03-18,58030,66578,91251,19935.0,33221,24673,8548,9.367568574590964
2024-03-19,58365,66615,90034,19867.0,31669,23419,8250,9.163205011440123
2024-03-20,45026,51201,90198,19833.0,45172,38997,6175,6.846049801547706
2024-03-21,49693,46853,77331,20264.0,27638,30478,-2840,-3.672524602035406
2024-03-22,42767,48501,72743,20242.0,29976,24242,5734,7.882545399557346
2024-03-25,42690,48978,73470,0.0,30780,24492,6288,8.55859534503879
2024-03-26,42948,51133,74674,20207.0,31726,23541,8185,10.960977046897181
2024-03-27,45009,50955,75800,20261.0,30791,24845,5946,7.844327176781003
2024-03-28,46686,53344,77879,20203.0,31193,24535,6658,8.549159593728733
2024-03-29,49542,51194,79920,20280.0,30378,28726,1652,2.067067067067067
2024-04-01,48259,51602,79841,20288.0,31582,28239,3343,4.187071805212861
2024-04-02,55166,52522,85772,20523.0,30606,33250,-2644,-3.08259105535606
2024-04-03,47277,53785,80625,20349.0,33348,26840,6508,8.071937984496124
2024-04-08,48410,53738,81033,20450.0,32623,27295,5328,6.575099033727
2024-04-09,56325,52058,85153,0.0,28828,33095,-4267,-5.010980235575963
2024-04-10,53408,54026,83472,20851.0,30064,29446,618,0.7403680276020701
2024-04-11,50738,61139,85065,20783.0,34327,23926,10401,12.227120437312642
2024-04-12,52138,60507,85971,20755.0,33833,25464,8369,9.734677972804782
2024-04-15,50721,64130,87756,-69.0,37035,23626,13409,15.279866903687497
2024-04-16,55854,68344,87738,19953.0,31884,19394,12490,14.235564977546785
2024-04-17,45879,57413,85540,20238.0,39661,28127,11534,13.483750292260929
2024-04-18,46539,54453,74118,20230.0,27579,19665,7914,10.67756820205618
2024-04-19,44555,55971,73632,19546.0,29077,17661,11416,15.50412863972186
2024-04-22,41759,50850,68932,-6.0,27173,18082,9091,13.188359542737771
2024-04-23,44183,51048,71457,19668.0,27274,20409,6865,9.607176343815162
2024-04-24,46650,52199,75349,20170.0,28699,23150,5549,7.364397669511208
2024-04-25,43845,52935,73091,-15.0,29246,20156,9090,12.436551695831225
2024-04-26,47054,52625,73879,20178.0,26825,21254,5571,7.540708455718134
2024-04-29,49825,55680,79544,20552.0,29719,23864,5855,7.3607060243387314
2024-04-30,48646,53459,76027,20413.0,27381,22568,4813,6.330645691662172
2024-05-02,46317,54263,75324,-263.0,29007,21061,7946,10.54909457808932
2024-05-03,46408,55330,76549,20382.0,30141,21219,8922,11.655279624815478
2024-05-06,50073,57651,79839,20602.0,29766,22188,7578,9.491601848720551
2024-05-07,48419,56764,78849,20639.0,30430,22085,8345,10.583520399751425
2024-05-08,49644,55739,79708,20725.0,30064,23969,6095,7.646660310131982
2024-05-09,48193,55650,77586,20612.0,29393,21936,7457,9.611270074497977
2024-05-10,50036,55844,79274,20809.0,29238,23430,5808,7.326487877488205
2024-05-13,52002,56594,81281,0.0,29279,24687,4592,5.649536792116239
2024-05-14,52355,54613,82303,21013.0,29948,27690,2258,2.7435208923125525
2024-05-15,46658,45461,80254,21143.0,33596,34793,-1197,-1.4915144416477684
2024-05-16,46564,50592,72565,21370.0,26001,21973,4028,5.55088541307793
2024-05-17,45477,51402,72897,21336.0,27420,21495,5925,8.127906498209803
2024-05-20,47233,52828,75015,21302.0,27782,22187,5595,7.458508298340331
2024-05-21,48605,53986,76358,21144.0,27753,22372,5381,7.0470677597632205
2024-05-22,55067,56776,83183,21448.0,28116,26407,1709,2.0545063294182704
2024-05-23,52432,56466,81053,0.0,28621,24587,4034,4.976990364329513
2024-05-24,53431,57238,81983,21440.0,28552,24745,3807,4.64364563385092
2024-05-27,54698,58994,84225,21875.0,29527,25231,4296,5.100623330365093
2024-05-28,55610,60356,84996,21813.0,29386,24640,4746,5.5837921784554565
2024-05-29,53682,62614,85583,21598.0,31901,22969,8932,10.436652138859353
2024-05-30,54978,63099,85477,0.0,30499,22378,8121,9.50080138516794
2024-05-31,59237,66165,90144,21285.0,30907,23979,6928,7.6854810081647145
2024-06-03,60741,69927,92780,0.0,32039,22853,9186,9.900840698426384
2024-06-04,55728,67625,89551,0.0,33823,21926,11897,13.285167111478374
2024-06-05,56219,67256,89165,21330.0,32946,21909,11037,12.378175292996131
2024-06-06,57207,63739,90372,21875.0,33165,26633,6532,7.227902447660779
2024-06-07,56232,62064,88117,21897.0,31885,26053,5832,6.618473166358364
2024-06-11,51015,60940,83450,21669.0,32435,22510,9925,11.89334931096465
2024-06-12,55173,61239,88200,21916.0,33027,26961,6066,6.877551020408164
2024-06-13,56400,63528,88504,22323.0,32104,24976,7128,8.053873271264575
2024-06-14,57938,65223,90379,22511.0,32441,25156,7285,8.060500780048462
2024-06-17,57339,64991,88623,22282.0,31284,23632,7652,8.634327431930764
2024-06-18,60088,67572,91353,22786.0,31265,23781,7484,8.192396527754973
2024-06-19,53564,59686,91903,23060.0,38339,32217,6122,6.661371228360337
2024-06-20,55520,65638,83330,23378.0,27810,17692,10118,12.142085683427336
2024-06-21,53331,67267,83497,0.0,30166,16230,13936,16.690420015090364
2024-06-24,51679,66012,81541,22746.0,29862,15529,14333,17.57766031812217
2024-06-25,52916,67121,81062,22756.0,28146,13941,14205,17.52362389282278
2024-06-26,52537,69702,85696,0.0,33159,15994,17165,20.03010642270351
2024-06-27,52313,67778,83976,0.0,31663,16198,15465,18.415975993140897
2024-06-28,54992,71565,88054,22983.0,33062,16489,16573,18.821405046903035
2024-07-01,57018,72692,89001,0.0,31983,16309,15674,17.61103807822384
2024-07-02,56671,71629,87515,22831.0,30844,15886,14958,17.091927098211734
2024-07-03,57319,72123,90412,23185.0,33093,18289,14804,16.37393266380569
2024-07-04,58352,73034,91806,23624.0,33454,18772,14682,15.992418796157114
2024-07-05,56928,72997,90567,23570.0,33639,17570,16069,17.742665650844128
2024-07-08,58715,75090,94312,23913.0,35597,19222,16375,17.362583764526253
2024-07-09,57816,76665,93403,23881.0,35587,16738,18849,20.180293994839566
2024-07-10,57887,76437,94605,23994.0,36718,18168,18550,19.607843137254903
2024-07-11,56572,76195,94689,24367.0,38117,18494,19623,20.72363210087761
2024-07-12,60213,82636,98658,23808.0,38445,16022,22423,22.728009892760852
2024-07-15,56970,78218,94636,20.0,37666,16418,21248,22.45234371697874
2024-07-16,57390,79337,95630,24002.0,38240,16293,21947,22.949911115758653
2024-07-17,51521,67334,96049,23679.0,44528,28715,15813,16.46347176961759
2024-07-18,53461,76403,89206,23383.0,35745,12803,22942,25.718001031320764
2024-07-19,54748,71558,87019,22943.0,32271,15461,16810,19.317620289821765
2024-07-22,56616,75908,90685,22379.0,34069,14777,19292,21.2736395214203
2024-07-23,57276,69973,86698,25.0,29422,16725,12697,14.645089852130383
2024-07-26,56847,72847,86845,22095.0,29998,13998,16000,18.42362830329898
2024-07-29,55694,71244,86789,22261.0,31095,15545,15550,17.917017133507702
2024-07-30,56293,74441,87839,0.0,31546,13398,18148,20.66052664533977
2024-07-31,56187,73066,86756,22496.0,30569,13690,16879,19.455714878509845
2024-08-01,57385,76499,89714,22672.0,32329,13215,19114,21.305481864591926
2024-08-02,58472,79784,94238,21533.0,35766,14454,21312,22.615080965215732
2024-08-05,58354,72834,85166,19374.0,26812,12332,14480,17.002090035929832
2024-08-06,62186,73609,83079,20420.0,20893,9470,11423,13.749563668315702
2024-08-07,64605,72029,86165,-16.0,21560,14136,7424,8.616027389311204
2024-08-08,65333,71778,85376,0.0,20043,13598,6445,7.548959895052473
2024-08-09,67742,73913,89750,-33.0,22008,15837,6171,6.875766016713092
2024-08-12,65874,74341,89153,21677.0,23279,14812,8467,9.497156573530896
2024-08-13,65126,75040,89823,21714.0,24697,14783,9914,11.037262171158835
2024-08-14,69468,76544,93954,0.0,24486,17410,7076,7.531345126338421
2024-08-15,69058,76554,93739,0.0,24681,17185,7496,7.996671609468844
2024-08-16,68498,77769,95104,22367.0,26606,17335,9271,9.748275572005385
2024-08-19,70760,78640,96511,22361.0,25751,17871,7880,8.164872397964999
2024-08-20,68294,76659,94184,22436.0,25890,17525,8365,8.88155100654039
2024-08-21,59128,70965,93733,0.0,34605,22768,11837,12.628423287422786
2024-08-22,61857,69631,82783,22100.0,20926,13152,7774,9.390816955171957
2024-08-23,61004,69279,82121,22129.0,21117,12842,8275,10.076594293785998
2024-08-26,62866,73045,85721,0.0,22855,12676,10179,11.87456982536368
2024-08-27,61152,71447,83922,22143.0,22770,12475,10295,12.267343485617598
2024-08-28,60825,71246,84667,22401.0,23842,13421,10421,12.308219258979296
2024-08-29,58720,69847,82394,22173.0,23674,12547,11127,13.50462412311576
2024-08-30,58650,73089,84827,0.0,26177,11738,14439,17.021702995508505
2024-09-02,59486,74691,86909,22227.0,27423,12218,15205,17.495311187564003
2024-09-03,58870,71694,85523,22079.0,26653,13829,12824,14.994796721349813
2024-09-04,55969,63257,78628,14.0,22659,15371,7288,9.268962710484814
2024-09-05,56648,59866,76967,5.0,20319,17101,3218,4.1810126417815425
2024-09-06,56384,61069,76753,21319.0,20369,15684,4685,6.103995935012312
2024-09-09,56192,59816,75773,21073.0,19581,15957,3624,4.78270624100933
2024-09-10,56137,58671,75398,0.0,19261,16727,2534,3.3608318523037743
2024-09-11,56736,59687,77189,21005.0,20453,17502,2951,3.823083599994818
2024-09-12,60106,65311,82330,21721.0,22224,17019,5205,6.322118304384793
2024-09-13,62434,68499,84254,9.0,21820,15755,6065,7.198471289196952
2024-09-16,61906,69402,84141,0.0,22235,14739,7496,8.908855373717927
2024-09-18,53392,58624,85242,21692.0,31850,26618,5232,6.137819384810305
2024-09-19,56413,61030,75477,22082.0,19064,14447,4617,6.1170952740569975
2024-09-20,57396,65457,78887,22220.0,21491,13430,8061,10.218413680327556
2024-09-23,55675,67820,80778,22338.0,25103,12958,12145,15.035034291515018
2024-09-24,55913,64191,78098,22491.0,22185,13907,8278,10.599503188301878
2024-09-25,57497,68212,82265,0.0,24768,14053,10715,13.02498024676351
2024-09-26,57442,70423,84147,22957.0,26705,13724,12981,15.426574922457128
2024-09-27,60015,72376,85680,22884.0,25665,13304,12361,14.426937441643323
2024-09-30,58246,71541,83904,22326.0,25658,12363,13295,15.845490083905418
2024-10-01,58187,73535,85062,22391.0,26875,11527,15348,18.04330958594907
2024-10-04,58271,71771,83954,0.0,25683,12183,13500,16.0802344140839
2024-10-07,58761,75985,88030,22799.0,29269,12045,17224,19.56605702601386
2024-10-08,56268,71942,83515,22668.0,27247,11573,15674,18.767886008501467
2024-10-09,56672,72220,84520,0.0,27848,12300,15548,18.395646000946524
2024-10-11,59705,76685,89140,22912.0,29435,12455,16980,19.048687457931344
2024-10-14,60678,75568,88879,23073.0,28201,13311,14890,16.75311378390846
2024-10-15,62227,77944,91482,23225.0,29255,13538,15717,17.180428936840034
2024-10-16,53194,64343,90439,22986.0,37245,26096,11149,12.327646258804277
2024-10-17,50676,64170,74611,23282.0,23935,10441,13494,18.08580504215196
2024-10-18,55489,65067,78056,0.0,22567,12989,9578,12.270677462334733
2024-10-21,52874,66729,78323,0.0,25449,11594,13855,17.689567559976
2024-10-22,51398,65478,76750,23633.0,25352,11272,14080,18.34527687296417
2024-10-23,50801,65255,77000,23406.0,26199,11745,14454,18.771428571428572
2024-10-24,50177,64006,75902,122.0,25725,11896,13829,18.219546257015626
2024-10-25,50433,66191,79257,23481.0,28824,13066,15758,19.8821555193863
2024-10-28,49929,68214,79851,23326.0,29922,11637,18285,22.89889919975955
2024-10-29,51153,68631,81106,22976.0,29953,12475,17478,21.549577096638966
2024-10-30,51554,67907,81166,22904.0,29612,13259,16353,20.147598748244338
2024-11-01,50934,66640,79558,22753.0,28624,12918,15706,19.74157218632947
2024-11-04,51674,66823,80652,3.0,28978,13829,15149,18.783167187422507
2024-11-05,51198,67821,81158,23135.0,29960,13337,16623,20.482269153995908
2024-11-06,51662,69894,82678,23324.0,31016,12784,18232,22.051815476910424
2024-11-07,51690,71230,84310,23540.0,32620,13080,19540,23.176372909500653
2024-11-08,51672,69231,82993,0.0,31321,13762,17559,21.15720602942417
2024-11-11,50698,74568,84982,0.0,34284,10414,23870,28.08830105198748
2024-11-12,50345,71924,84414,22869.0,34069,12490,21579,25.563295188001987
2024-11-13,51609,68968,82287,0.0,30678,13319,17359,21.09567732448625
2024-11-14,51832,70177,82799,22684.0,30967,12622,18345,22.15606468677158
2024-11-15,52960,70683,83980,22759.0,31020,13297,17723,21.103834246249107
2024-11-18,53648,72197,84938,22574.0,31290,12741,18549,21.838282041018154
2024-11-19,55017,71157,85448,22850.0,30431,14291,16140,18.888680835127797
2024-11-20,49393,65587,86886,0.0,37493,21299,16194,18.638215592845796
2024-11-21,48493,66628,78291,22607.0,29798,11663,18135,23.163582020921943
2024-11-22,49375,63925,77795,23038.0,28420,13870,14550,18.7030014782441
2024-11-25,49082,71487,83715,30.0,34633,12228,22405,26.76342352027713
2024-11-26,48282,72322,83689,0.0,35407,11367,24040,28.725399992830596
2024-11-27,50046,70367,84368,22347.0,34322,14001,20321,24.08614640622037
2024-11-28,50431,71683,84353,0.0,33922,12670,21252,25.194124690289616
2024-11-29,51269,69689,83146,22313.0,31877,13457,18420,22.15380174632574
2024-12-02,54367,66619,82577,22852.0,28210,15958,12252,14.837061167153081
2024-12-03,52756,66659,81349,23112.0,28593,14690,13903,17.090560424836198
2024-12-04,51995,65137,79950,23294.0,27955,14813,13142,16.437773608505317
2024-12-05,52401,64820,79106,23294.0,26705,14286,12419,15.699188430713221
